NIT_Single,NIT_MultMean,NIT_MultStdv
1.6652520467,1.66525205145,0.0892075538603
1.54843581392,1.54843581864,0.0793887145295
1.63385469041,1.6338546951,0.0660065676179
1.38447821856,1.3844782232,0.196286363623
2.43840141799,2.4384014226,0.105679030344
1.44158977632,1.44158978101,0.0836110756944
1.32166338486,1.32166338961,0.147709499097
1.94385965334,1.943859658,0.0971127454712
1.66292322725,1.66292323192,0.146490052104
1.61267371892,1.61267372365,0.12166468708
1.52990448198,1.52990448668,0.143240137234
2.31898834345,2.31898834805,0.0865501913219
2.08513716883,2.0851371734,0.138979493614
2.6014567273,2.6014567319,0.0663758971493
2.39828105402,2.39828105863,0.0715228571783
1.99117778981,1.9911777944,0.159970457497
2.38256728604,2.38256729063,0.0900025644782
2.2487200892,2.24872009381,0.102577914095
2.15476914229,2.15476914696,0.135713533891
2.5844409502,2.58444095477,0.0984643466216
2.41622421885,2.41622422343,0.095777322241
1.48029521873,1.48029522341,0.124292232499
1.60669138143,1.60669138611,0.0923247858827
1.2380235535,1.23802355821,0.107920970705
1.76144883113,1.76144883575,0.112833319858
2.23012189706,2.23012190164,0.0939564573897
2.11607205082,2.1160720554,0.0989339807167
2.42145412235,2.42145412692,0.104955147012
2.14088564485,2.14088564944,0.09938658769
2.0524790661,2.05247907078,0.125103866222
1.9144574064,1.914457411,0.124287653171
1.59937508574,1.59937509047,0.100871912905
1.67838829668,1.67838830134,0.104683632747
2.3635958199,2.36359582448,0.0991747186625
1.32937659717,1.32937660199,0.138024359324
2.51925186291,2.51925186751,0.0827709336408
2.51699901165,2.51699901625,0.065391456512
2.40432325442,2.40432325897,0.0651906459153
2.47684854022,2.47684854478,0.0621275152876
2.49185776831,2.49185777285,0.0608366572945
2.41039998358,2.41039998812,0.0683740495155
2.34126962326,2.34126962779,0.0691230705547
2.41711160633,2.41711161088,0.0648959105185
2.52970490631,2.52970491085,0.11063191014
2.7376491583,2.73764916283,0.0706883461193
2.62703986554,2.62703987008,0.0709651596434
2.56754992979,2.56754993432,0.0763168696152
2.53367170873,2.53367171326,0.0783159113857
2.58643416722,2.5864341718,0.0695935435794
2.76664452245,2.766644527,0.085201487591
2.71802926771,2.71802927227,0.0723612422888
2.62478973621,2.62478974074,0.079035138398
2.68566384826,2.6856638528,0.078083627761
2.60057421649,2.60057422104,0.0984570210494
2.80333129535,2.80333129987,0.0697116317983
2.79920199941,2.79920200394,0.0787982133513
2.67920302634,2.67920303087,0.0769038627438
2.70361025885,2.70361026337,0.0799004847133
2.47284744262,2.47284744719,0.0757236066054
2.41205219863,2.41205220319,0.0738763877041
2.28851907041,2.28851907496,0.0766324493546
2.29887128641,2.29887129096,0.0840424752527
1.84714327596,1.84714328063,0.103256471937
1.87922345906,1.87922346376,0.136155015044
1.94338184802,1.9433818527,0.114416191402
2.01264347754,2.01264348216,0.0642772865611
1.97233875408,1.97233875869,0.0667116687675
2.52746400091,2.5274640055,0.0734140693067
2.6293066211,2.62930662568,0.097194739262
2.55079005137,2.55079005596,0.102680119179
2.55168824362,2.55168824818,0.0761005195663
2.4316302932,2.43163029774,0.0868448694955
2.62425091808,2.62425092267,0.0742350216817
2.65023697981,2.65023698438,0.076790270061
2.64353648388,2.64353648843,0.0639217383639
2.65266516256,2.65266516711,0.0703766783303
2.14056296984,2.14056297443,0.0739598509061
2.26482755731,2.26482756189,0.0609201744692
2.6157005892,2.61570059375,0.0821041317121
2.92019441186,2.92019441642,0.0784586821399
2.88867969751,2.88867970207,0.0796207291008
2.84230825876,2.84230826331,0.0776053991794
2.84926647653,2.84926648106,0.0890892884675
2.66361589938,2.66361590389,0.0887417481474
2.92442317124,2.92442317579,0.0667482902557
2.66245938267,2.6624593872,0.0719462444486
2.83268953064,2.83268953516,0.0755554489679
2.36745342301,2.36745342744,0.145369512084
2.76843902648,2.76843903107,0.127634255762
2.59248747256,2.59248747711,0.0689467863029
2.6826421093,2.68264211379,0.0571757596931
2.68889410397,2.6888941085,0.0815762378054
2.94778409164,2.94778409619,0.070304296146
2.7641475033,2.76414750783,0.0731936044936
2.86938162828,2.8693816328,0.0580763893486
2.91784309659,2.91784310115,0.0761102499893
2.99988827016,2.99988827473,0.0789259985942
2.74511107131,2.74511107586,0.0808540986841
2.89964561394,2.89964561844,0.0622897998174
1.90689771808,1.9068977227,0.111657860954
1.7097896553,1.70978965995,0.107118890582
1.83852103567,1.83852104027,0.0666952753751
2.06560317598,2.0656031806,0.0865476103445
1.75512974102,1.75512974568,0.093451749606
1.98699233971,1.98699234429,0.101685333034
1.97358406015,1.97358406475,0.0696775905742
2.58074194167,2.58074194615,0.0615109200002
2.18580294967,2.18580295427,0.0885346336386
2.89472411941,2.89472412392,0.0947180711196
2.70839315157,2.70839315607,0.0496272979117
2.86386555981,2.86386556437,0.108064248323
2.76924990985,2.76924991439,0.0768423494965
2.93611360752,2.93611361204,0.0686195067186
1.8601367544,1.86013675907,0.141060635355
2.36385227859,2.36385228318,0.107923644116
2.04654480772,2.04654481236,0.114081035175
2.80708466604,2.80708467059,0.059361143743
2.75585011582,2.75585012036,0.0597608622645
2.76832419357,2.76832419815,0.0821662520076
2.72112819076,2.7211281953,0.0792243469364
2.82800415497,2.82800415949,0.0879883726728
2.74406296816,2.74406297277,0.167485411399
2.11457630229,2.11457630697,0.102421226439
1.94147900514,1.94147900975,0.0764772396911
3.31797538032,3.31797538484,0.074177350568
2.80260112264,2.80260112719,0.0697222140468
2.87496481705,2.87496482159,0.0793479920446
2.36800681035,2.36800681489,0.104851737713
2.70462708249,2.70462708704,0.0588324025778
2.96821761916,2.96821762372,0.0554085798495
2.66502920145,2.66502920599,0.0840811973694
2.89215400025,2.8921540048,0.0569175639553
2.7927873684,2.79278737296,0.0643222692447
1.88463538398,1.88463538868,0.101613344859
2.55730993926,2.55730994379,0.0776950667114
2.92852677947,2.92852678404,0.0595748988863
2.88726944453,2.88726944905,0.0882383382948
2.70503963283,2.70503963745,0.126088753201
2.75614288083,2.75614288542,0.141280127522
1.77705431594,1.77705432063,0.190348458426
1.95558436298,1.95558436767,0.105747018857
2.58095282871,2.58095283336,0.084451696133
2.68787582693,2.68787583156,0.0709867315239
2.53637511297,2.53637511761,0.0847158613928
2.51842332781,2.51842333243,0.085650782519
2.39855040701,2.39855041163,0.0834154011369
2.38434842921,2.38434843382,0.0806666567808
1.9162440878,1.91624409243,0.0818763247353
2.15779219952,2.15779220418,0.0999875089078
2.07200570815,2.07200571284,0.102570482696
2.05007781507,2.05007781964,0.117094097565
2.58161576946,2.58161577405,0.0836256935401
2.44017463605,2.44017464069,0.0819287412908
2.46995010404,2.46995010868,0.0737633819243
2.12375838432,2.12375838895,0.0915459585
2.09105356796,2.09105357263,0.0936798868575
1.9379540325,1.9379540372,0.110870180246
1.56277172355,1.56277172823,0.101522363352
2.61380516905,2.61380517363,0.0936460233992
2.3377017394,2.33770174403,0.111501013275
2.58346557433,2.58346557897,0.109363630313
2.60632535876,2.60632536334,0.111356904626
2.51176196019,2.51176196482,0.0961398293969
2.5706151204,2.57061512502,0.0990369580686
2.36091757606,2.36091758071,0.0830406586738
2.69271125766,2.69271126225,0.0996047721514
2.60416018652,2.60416019111,0.0897430018715
2.73702095354,2.73702095815,0.0936383997965
2.58065031238,2.58065031699,0.0874317620709
2.50330607257,2.50330607719,0.103231688615
2.33618665073,2.33618665535,0.106387292032
2.37688086044,2.37688086505,0.117436381352
2.4972349463,2.49723495089,0.10565923049
2.70691215636,2.70691216095,0.105970321697
2.75155135273,2.75155135731,0.0938058123414
2.02287736723,2.02287737184,0.0943223117537
3.07222511699,3.07222512163,0.140987582181
2.77843025085,2.77843025555,0.118430974571
1.68380753455,1.68380753927,0.118283873742
1.80580016701,1.80580017158,0.125254455082
1.79020389477,1.79020389934,0.126195580237
1.23340097999,1.23340098464,0.094205567423
1.29871932639,1.29871933098,0.104141661336
1.12527475217,1.12527475688,0.125424962496
1.22324957747,1.22324958212,0.128855493194
2.68820078573,2.6882007903,0.0948601156571
2.73011574769,2.73011575228,0.118605287905
0.966593753246,0.966593757851,0.111109099259
